center_x,center_y,left_distance,right_distance
9.600000000000001421e+00,1.285000000000000142e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.270000000000000107e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.255000000000000071e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.240000000000000036e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.225000000000000000e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.210000000000000142e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.195000000000000107e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.180000000000000071e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.165000000000000036e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.150000000000000000e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.135000000000000142e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.120000000000000107e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.105000000000000071e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.090000000000000036e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.075000000000000000e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.060000000000000142e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.045000000000000107e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.030000000000000071e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.015000000000000036e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.000000000000000000e+01,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,9.850000000000001421e+00,1.525000000000000133e+00,1.450000000000000178e+00
9.700000000000001066e+00,9.700000000000001066e+00,1.725000000000000089e+00,1.925000000000000044e+00
9.850000000000001421e+00,9.550000000000000711e+00,1.675000000000000044e+00,1.600000000000000089e+00
1.000000000000000000e+01,9.400000000000000355e+00,1.250000000000000000e+00,1.775000000000000133e+00
1.005000000000000071e+01,9.250000000000000000e+00,1.000000000000000000e+00,1.875000000000000000e+00
1.005000000000000071e+01,9.099999999999999645e+00,1.000000000000000000e+00,1.825000000000000178e+00
1.005000000000000071e+01,8.950000000000001066e+00,1.000000000000000000e+00,1.825000000000000178e+00
1.005000000000000071e+01,8.800000000000000711e+00,1.000000000000000000e+00,1.825000000000000178e+00
1.005000000000000071e+01,8.650000000000000355e+00,1.000000000000000000e+00,1.825000000000000178e+00
1.005000000000000071e+01,8.500000000000000000e+00,1.000000000000000000e+00,1.825000000000000178e+00
1.005000000000000071e+01,8.349999999999999645e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.005000000000000071e+01,8.200000000000001066e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.005000000000000071e+01,8.050000000000000711e+00,1.000000000000000000e+00,1.825000000000000178e+00
1.005000000000000071e+01,7.900000000000000355e+00,1.000000000000000000e+00,1.825000000000000178e+00
1.005000000000000071e+01,7.750000000000000000e+00,1.000000000000000000e+00,1.825000000000000178e+00
1.005000000000000071e+01,7.600000000000000533e+00,1.000000000000000000e+00,1.825000000000000178e+00
1.005000000000000071e+01,7.450000000000000178e+00,1.000000000000000000e+00,1.825000000000000178e+00
1.005000000000000071e+01,7.300000000000000711e+00,1.000000000000000000e+00,1.825000000000000178e+00
1.005000000000000071e+01,7.150000000000000355e+00,1.100000000000000089e+00,2.050000000000000266e+00
9.900000000000000355e+00,7.000000000000000000e+00,1.600000000000000089e+00,1.600000000000000089e+00
9.750000000000000000e+00,6.850000000000000533e+00,1.825000000000000178e+00,1.825000000000000178e+00
9.600000000000001421e+00,6.700000000000000178e+00,1.600000000000000089e+00,1.550000000000000044e+00
9.600000000000001421e+00,6.550000000000000711e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,6.400000000000000355e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,6.250000000000000000e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,6.100000000000000533e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,5.950000000000000178e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,5.800000000000000711e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,5.650000000000000355e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,5.500000000000000000e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,5.350000000000000533e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,5.200000000000000178e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,5.050000000000000711e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,4.900000000000000355e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,4.750000000000000000e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,4.600000000000000533e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,4.450000000000000178e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,4.299999999999999822e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,4.150000000000000355e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,4.000000000000000000e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,3.850000000000000089e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,3.700000000000000178e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,3.550000000000000266e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,3.400000000000000355e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,3.250000000000000000e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,3.100000000000000089e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,2.950000000000000178e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,2.800000000000000266e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,2.650000000000000355e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,2.500000000000000000e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,2.350000000000000089e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,2.200000000000000178e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,2.050000000000000266e+00,1.450000000000000178e+00,1.375000000000000000e+00
9.600000000000001421e+00,1.900000000000000133e+00,1.450000000000000178e+00,3.000000000000000000e+00
9.600000000000001421e+00,1.750000000000000000e+00,1.450000000000000178e+00,3.000000000000000000e+00
9.600000000000001421e+00,1.600000000000000089e+00,1.450000000000000178e+00,3.000000000000000000e+00
9.600000000000001421e+00,1.450000000000000178e+00,1.525000000000000133e+00,1.825000000000000178e+00
9.500000000000000000e+00,1.300000000000000044e+00,2.000000000000000000e+00,1.675000000000000044e+00
9.349999999999999645e+00,1.150000000000000133e+00,1.600000000000000089e+00,1.525000000000000133e+00
9.200000000000001066e+00,1.000000000000000000e+00,1.100000000000000089e+00,2.200000000000000178e+00
9.050000000000000711e+00,1.000000000000000000e+00,9.750000000000000888e-01,3.000000000000000000e+00
8.900000000000000355e+00,1.000000000000000000e+00,9.750000000000000888e-01,3.000000000000000000e+00
8.750000000000000000e+00,1.000000000000000000e+00,9.750000000000000888e-01,3.000000000000000000e+00
8.599999999999999645e+00,1.000000000000000000e+00,9.750000000000000888e-01,3.000000000000000000e+00
8.450000000000001066e+00,1.000000000000000000e+00,9.750000000000000888e-01,3.000000000000000000e+00
8.300000000000000711e+00,1.000000000000000000e+00,9.750000000000000888e-01,3.000000000000000000e+00
8.150000000000000355e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
8.000000000000000000e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
7.850000000000000533e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
7.700000000000000178e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
7.550000000000000711e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
7.400000000000000355e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
7.250000000000000000e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
7.100000000000000533e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
6.950000000000000178e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
6.800000000000000711e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
6.650000000000000355e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
6.500000000000000000e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
6.350000000000000533e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
6.200000000000000178e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
6.050000000000000711e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
5.900000000000000355e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
5.750000000000000000e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
5.600000000000000533e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
5.450000000000000178e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
5.300000000000000711e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
5.150000000000000355e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
5.000000000000000000e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
4.850000000000000533e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
4.700000000000000178e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
4.549999999999999822e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
4.400000000000000355e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
4.250000000000000000e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
4.100000000000000533e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
3.950000000000000178e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
3.800000000000000266e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
3.650000000000000355e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
3.500000000000000000e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
3.350000000000000089e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
3.200000000000000178e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
3.050000000000000266e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
2.900000000000000355e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
2.750000000000000000e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
2.600000000000000089e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
2.450000000000000178e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
2.300000000000000266e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
2.149999999999999911e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
2.000000000000000000e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
1.850000000000000089e+00,1.000000000000000000e+00,9.750000000000000888e-01,1.050000000000000044e+00
1.700000000000000178e+00,1.000000000000000000e+00,9.750000000000000888e-01,3.000000000000000000e+00
1.550000000000000044e+00,1.000000000000000000e+00,9.750000000000000888e-01,3.000000000000000000e+00
1.400000000000000133e+00,1.000000000000000000e+00,9.750000000000000888e-01,3.000000000000000000e+00
1.250000000000000000e+00,1.000000000000000000e+00,9.750000000000000888e-01,3.000000000000000000e+00
1.100000000000000089e+00,1.000000000000000000e+00,1.050000000000000044e+00,3.000000000000000000e+00
9.500000000000000666e-01,1.100000000000000089e+00,1.200000000000000178e+00,1.500000000000000000e+00
9.000000000000000222e-01,1.250000000000000000e+00,9.000000000000000222e-01,3.000000000000000000e+00
9.000000000000000222e-01,1.400000000000000133e+00,8.750000000000000000e-01,3.000000000000000000e+00
9.000000000000000222e-01,1.550000000000000044e+00,8.750000000000000000e-01,3.000000000000000000e+00
9.000000000000000222e-01,1.700000000000000178e+00,8.750000000000000000e-01,3.000000000000000000e+00
9.000000000000000222e-01,1.850000000000000089e+00,8.750000000000000000e-01,3.000000000000000000e+00
9.000000000000000222e-01,2.000000000000000000e+00,8.750000000000000000e-01,3.000000000000000000e+00
9.000000000000000222e-01,2.149999999999999911e+00,8.750000000000000000e-01,9.500000000000000666e-01
9.000000000000000222e-01,2.300000000000000266e+00,8.750000000000000000e-01,9.500000000000000666e-01
9.000000000000000222e-01,2.450000000000000178e+00,8.750000000000000000e-01,1.775000000000000133e+00
9.000000000000000222e-01,2.600000000000000089e+00,8.750000000000000000e-01,1.775000000000000133e+00
9.000000000000000222e-01,2.750000000000000000e+00,8.750000000000000000e-01,1.775000000000000133e+00
9.000000000000000222e-01,2.900000000000000355e+00,8.750000000000000000e-01,1.775000000000000133e+00
9.000000000000000222e-01,3.050000000000000266e+00,8.750000000000000000e-01,1.775000000000000133e+00
9.000000000000000222e-01,3.200000000000000178e+00,1.000000000000000000e+00,1.975000000000000089e+00
1.050000000000000044e+00,3.350000000000000089e+00,1.450000000000000178e+00,1.450000000000000178e+00
1.200000000000000178e+00,3.500000000000000000e+00,1.250000000000000000e+00,1.575000000000000178e+00
1.150000000000000133e+00,3.650000000000000355e+00,1.375000000000000000e+00,1.850000000000000089e+00
1.000000000000000000e+00,3.800000000000000266e+00,1.175000000000000044e+00,1.850000000000000089e+00
9.500000000000000666e-01,3.950000000000000178e+00,9.500000000000000666e-01,1.750000000000000000e+00
9.500000000000000666e-01,4.100000000000000533e+00,9.250000000000000444e-01,1.725000000000000089e+00
9.500000000000000666e-01,4.250000000000000000e+00,9.250000000000000444e-01,1.725000000000000089e+00
9.500000000000000666e-01,4.400000000000000355e+00,9.250000000000000444e-01,1.725000000000000089e+00
9.500000000000000666e-01,4.549999999999999822e+00,9.250000000000000444e-01,1.725000000000000089e+00
9.500000000000000666e-01,4.700000000000000178e+00,9.250000000000000444e-01,1.725000000000000089e+00
9.500000000000000666e-01,4.850000000000000533e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,5.000000000000000000e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,5.150000000000000355e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,5.300000000000000711e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,5.450000000000000178e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,5.600000000000000533e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,5.750000000000000000e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,5.900000000000000355e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,6.050000000000000711e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,6.200000000000000178e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,6.350000000000000533e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,6.500000000000000000e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,6.650000000000000355e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,6.800000000000000711e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,6.950000000000000178e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,7.100000000000000533e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,7.250000000000000000e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,7.400000000000000355e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,7.550000000000000711e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,7.700000000000000178e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,7.850000000000000533e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,8.000000000000000000e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,8.150000000000000355e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,8.300000000000000711e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,8.450000000000001066e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,8.599999999999999645e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,8.750000000000000000e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,8.900000000000000355e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,9.050000000000000711e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,9.200000000000001066e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,9.349999999999999645e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,9.500000000000000000e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,9.650000000000000355e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,9.800000000000000711e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,9.950000000000001066e+00,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.010000000000000142e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.025000000000000000e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.040000000000000036e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.055000000000000071e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.070000000000000107e+01,9.500000000000000666e-01,9.500000000000000666e-01
9.000000000000000222e-01,1.085000000000000142e+01,1.074999999999999956e+00,1.175000000000000044e+00
7.500000000000000000e-01,1.100000000000000000e+01,8.750000000000000000e-01,1.375000000000000000e+00
7.000000000000000666e-01,1.115000000000000036e+01,7.000000000000000666e-01,1.200000000000000178e+00
7.000000000000000666e-01,1.130000000000000071e+01,6.750000000000000444e-01,1.175000000000000044e+00
7.000000000000000666e-01,1.145000000000000107e+01,6.750000000000000444e-01,1.175000000000000044e+00
7.000000000000000666e-01,1.160000000000000142e+01,6.750000000000000444e-01,1.175000000000000044e+00
7.000000000000000666e-01,1.175000000000000000e+01,6.750000000000000444e-01,1.175000000000000044e+00
7.000000000000000666e-01,1.190000000000000036e+01,6.750000000000000444e-01,6.750000000000000444e-01
7.000000000000000666e-01,1.205000000000000071e+01,6.750000000000000444e-01,6.750000000000000444e-01
7.000000000000000666e-01,1.220000000000000107e+01,6.750000000000000444e-01,1.175000000000000044e+00
7.000000000000000666e-01,1.235000000000000142e+01,6.750000000000000444e-01,1.175000000000000044e+00
7.000000000000000666e-01,1.250000000000000000e+01,6.750000000000000444e-01,1.175000000000000044e+00
7.000000000000000666e-01,1.265000000000000036e+01,7.000000000000000666e-01,1.200000000000000178e+00
7.500000000000000000e-01,1.280000000000000071e+01,8.750000000000000000e-01,1.325000000000000178e+00
9.000000000000000222e-01,1.295000000000000107e+01,1.074999999999999956e+00,1.175000000000000044e+00
9.500000000000000666e-01,1.310000000000000142e+01,9.500000000000000666e-01,9.500000000000000666e-01
9.500000000000000666e-01,1.325000000000000000e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.340000000000000036e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.355000000000000071e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.370000000000000107e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.385000000000000142e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.400000000000000000e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.415000000000000036e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.430000000000000071e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.445000000000000107e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.460000000000000142e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.475000000000000000e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.490000000000000036e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.505000000000000071e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.520000000000000107e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.535000000000000142e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.550000000000000000e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.565000000000000036e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.580000000000000071e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.595000000000000107e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.610000000000000142e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.625000000000000000e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.640000000000000213e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.655000000000000071e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.669999999999999929e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.685000000000000142e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.700000000000000000e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.715000000000000213e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.730000000000000071e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.744999999999999929e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.760000000000000142e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.775000000000000000e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.790000000000000213e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.805000000000000071e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.819999999999999929e+01,9.250000000000000444e-01,9.250000000000000444e-01
9.500000000000000666e-01,1.835000000000000142e+01,9.250000000000000444e-01,9.250000000000000444e-01
