# x_m,y_m,w_tr_right_m,w_tr_left_m
10.940262,16.302650,0.775000,1.050000
10.923271,16.259197,0.775000,1.000000
10.896166,16.216796,0.775000,1.025000
10.875746,16.175527,3.600000,1.000000
10.853761,16.135643,0.850000,0.975000
10.830175,16.097397,0.800000,1.050000
10.796495,16.060854,0.775000,1.050000
10.761159,16.026148,0.800000,1.075000
10.724221,15.993394,0.775000,1.150000
10.685826,15.971199,0.800000,1.225000
10.645962,15.942756,0.775000,1.300000
10.604732,15.924926,0.825000,1.325000
10.562248,15.900927,0.800000,1.450000
10.518627,15.887562,0.775000,1.525000
10.474066,15.868093,0.825000,1.525000
10.428581,15.867600,0.950000,1.350000
10.382291,15.860788,0.800000,1.350000
10.335307,15.855955,0.800000,1.300000
10.287808,15.853085,0.750000,1.250000
10.239786,15.851967,0.800000,1.150000
10.191328,15.860968,0.800000,1.100000
10.142510,15.863060,0.750000,1.100000
10.093473,15.866611,0.750000,1.050000
10.044251,15.871409,0.750000,0.950000
9.994874,15.885727,0.700000,1.000000
9.945368,15.892661,0.750000,1.000000
9.895757,15.900525,0.775000,0.950000
9.846061,15.909133,0.800000,0.900000
9.796296,15.918586,0.825000,0.875000
9.746478,15.937037,0.775000,0.875000
9.696617,15.947685,0.800000,0.850000
9.646725,15.958685,0.800000,0.850000
9.596809,15.970067,0.825000,0.775000
9.546876,15.990260,0.825000,0.825000
9.496931,16.002304,0.825000,0.775000
9.446980,16.022927,0.875000,0.775000
9.397027,16.035164,0.825000,0.825000
9.347076,16.055948,0.825000,0.775000
9.297129,16.068316,0.850000,0.750000
9.247191,16.080600,0.825000,0.775000
9.197265,16.101055,0.875000,0.750000
9.147355,16.112910,0.900000,0.750000
9.097465,16.124610,0.925000,0.725000
9.047600,16.144427,0.925000,0.725000
8.997764,16.155508,0.950000,0.700000
8.947963,16.166135,0.950000,0.700000
8.898201,16.176473,1.000000,0.650000
8.848484,16.186513,0.975000,0.725000
8.798924,16.204443,0.975000,0.675000
8.749457,16.213311,1.050000,0.700000
8.700097,16.221649,1.100000,0.650000
8.650859,16.229214,1.075000,0.650000
8.601760,16.244512,1.050000,0.700000
8.552813,16.250467,1.150000,0.700000
8.504033,16.255563,1.200000,0.700000
8.455431,16.259587,1.200000,0.700000
8.407018,16.262319,1.200000,0.750000
8.358800,16.272115,1.250000,0.800000
8.310780,16.272010,1.400000,0.750000
8.262958,16.270178,1.450000,0.750000
8.215330,16.266575,1.450000,0.800000
8.167890,16.269464,1.450000,0.900000
8.120735,16.270321,1.625000,0.800000
8.082190,16.252239,1.400000,0.800000
8.035447,16.231875,1.425000,0.800000
7.989019,16.217686,1.375000,0.800000
7.942840,16.192842,1.250000,0.825000
7.897034,16.174157,1.250000,0.775000
7.851553,16.144783,1.150000,0.800000
7.806427,16.121689,1.100000,0.750000
7.761798,16.088149,1.025000,0.800000
7.717628,16.052668,1.000000,0.750000
7.674061,16.015367,0.950000,0.775000
7.631059,15.976301,0.925000,0.775000
7.588653,15.935711,0.900000,0.825000
7.546969,15.893735,0.850000,0.825000
7.505946,15.850515,0.900000,0.750000
7.474091,15.806114,0.850000,0.775000
7.434514,15.760686,0.825000,0.775000
7.395625,15.714531,0.800000,0.800000
7.365820,15.667734,0.825000,0.775000
7.328353,15.620300,0.825000,0.775000
7.299904,15.572408,0.825000,0.775000
7.263609,15.524048,0.800000,0.800000
7.227916,15.475378,0.825000,0.800000
7.201090,15.426372,0.800000,0.750000
7.166258,15.377172,0.800000,0.800000
7.140268,15.327810,0.800000,0.800000
7.106172,15.278316,0.825000,0.775000
7.072418,15.228713,0.800000,0.800000
7.047275,15.179022,0.850000,0.750000
7.013988,15.129262,0.800000,0.800000
6.989239,15.079445,0.800000,0.800000
6.956097,15.029586,0.800000,0.800000
6.931533,14.979692,0.800000,0.800000
6.898618,14.929773,0.800000,0.800000
6.874153,14.879834,0.800000,0.800000
6.841321,14.829879,0.775000,0.825000
6.808525,14.779914,0.800000,0.800000
6.784167,14.729940,0.800000,0.800000
6.751415,14.679961,0.825000,0.800000
6.718676,14.629978,0.800000,0.800000
6.694359,14.579993,0.775000,0.800000
6.661663,14.530008,0.775000,0.800000
6.637399,14.480024,0.775000,0.850000
6.604735,14.430041,0.800000,0.800000
6.580484,14.380062,0.775000,0.800000
6.547838,14.330089,0.800000,0.800000
6.515201,14.280124,0.775000,0.800000
6.490978,14.230169,0.725000,0.850000
6.458358,14.180231,0.775000,0.800000
6.434147,14.130312,0.775000,0.850000
6.401430,14.080420,0.800000,0.800000
6.377189,14.030562,0.775000,0.800000
6.344509,13.980748,0.750000,0.825000
6.311791,13.930989,0.775000,0.800000
6.287433,13.881299,0.775000,0.850000
6.254703,13.831694,0.800000,0.800000
6.230225,13.782195,0.750000,0.850000
6.197260,13.732824,0.775000,0.825000
6.164203,13.683606,0.800000,0.850000
6.139442,13.634572,0.750000,0.850000
6.106051,13.585860,0.800000,0.800000
6.080888,13.537438,0.750000,0.825000
6.047089,13.489459,0.800000,0.800000
6.021326,13.442013,0.750000,0.825000
5.986828,13.395094,0.725000,0.850000
5.951852,13.348885,0.775000,0.825000
5.924832,13.303394,0.775000,0.825000
5.888810,13.258813,0.725000,0.850000
5.860620,13.215156,0.800000,0.850000
5.823386,13.172615,0.750000,0.875000
5.793775,13.131304,0.700000,0.900000
5.755027,13.091439,0.750000,0.900000
5.715424,13.053055,0.725000,0.925000
5.683437,13.016256,0.750000,0.950000
5.642237,12.981135,0.725000,1.025000
5.600143,12.956179,0.775000,1.050000
5.557266,12.924754,0.750000,1.100000
5.513546,12.903650,0.750000,1.200000
5.469115,12.884511,0.700000,1.225000
5.423935,12.858964,0.750000,1.300000
5.378156,12.843937,0.750000,1.375000
5.331829,12.822552,0.775000,1.450000
5.284937,12.811607,0.775000,1.550000
5.237644,12.794271,0.750000,1.575000
5.189937,12.787311,0.750000,1.450000
5.141978,12.782375,0.750000,1.300000
5.093751,12.787726,0.750000,1.250000
5.045420,12.786591,0.750000,1.250000
4.997043,12.787221,0.750000,1.250000
4.948603,12.789640,0.750000,1.200000
4.900264,12.793800,0.750000,1.100000
4.852191,12.807982,0.750000,1.075000
4.804375,12.815446,0.750000,1.050000
4.756998,12.824485,0.800000,1.000000
4.710066,12.835107,0.725000,1.025000
4.663771,12.855801,0.775000,0.950000
4.618240,12.869678,0.825000,0.925000
4.573605,12.885243,0.800000,0.950000
4.530114,12.902425,0.850000,0.950000
4.487840,12.921330,0.850000,0.900000
4.446940,12.950283,0.825000,0.925000
4.407567,12.972493,0.825000,0.925000
4.369870,13.004692,0.800000,0.950000
4.334093,13.030157,0.800000,0.975000
4.300289,13.065658,0.800000,1.025000
4.268569,13.102736,0.825000,1.100000
4.247425,13.141319,0.800000,1.150000
4.220109,13.181247,0.800000,1.225000
4.203563,13.222522,0.825000,1.250000
4.180910,13.265034,0.850000,1.325000
4.168931,13.308667,0.950000,1.475000
4.159166,13.353228,0.925000,1.425000
4.151533,13.398703,2.850000,1.250000
4.154434,13.444975,2.800000,1.200000
4.150863,13.491937,0.800000,1.200000
4.149090,13.539489,0.800000,1.150000
4.149078,13.587463,0.750000,1.100000
4.150607,13.635880,0.800000,1.000000
4.162048,13.684585,0.750000,1.000000
4.166387,13.733614,0.700000,1.000000
4.172011,13.782827,0.700000,0.950000
4.178738,13.832195,0.700000,0.900000
4.186500,13.881692,0.700000,0.875000
4.203644,13.931295,0.675000,0.875000
4.213315,13.980985,0.700000,0.900000
4.223876,14.030745,0.750000,0.850000
4.235295,14.080560,0.750000,0.800000
4.247467,14.130419,0.725000,0.825000
4.268868,14.180312,0.725000,0.825000
4.282506,14.230232,0.775000,0.825000
4.296952,14.280172,0.800000,0.775000
4.320488,14.330127,0.750000,0.800000
4.336363,14.380093,0.800000,0.750000
4.361363,14.430068,0.750000,0.800000
4.378476,14.480050,0.800000,0.750000
4.404659,14.530036,0.750000,0.750000
4.422971,14.580026,0.800000,0.750000
4.450262,14.630018,0.750000,0.750000
4.469591,14.680013,0.775000,0.750000
4.497733,14.730009,0.750000,0.750000
4.517848,14.780006,0.775000,0.750000
4.546786,14.830004,0.825000,0.700000
4.567712,14.880002,0.775000,0.725000
4.597305,14.930001,0.775000,0.775000
4.618735,14.980000,0.775000,0.775000
4.648787,15.029999,0.775000,0.775000
4.670705,15.079997,0.775000,0.775000
4.701096,15.129995,0.750000,0.800000
4.731713,15.179993,0.775000,0.775000
4.753950,15.229990,0.775000,0.775000
4.784772,15.279986,0.775000,0.775000
4.807170,15.329981,0.775000,0.775000
4.838110,15.379974,0.775000,0.725000
4.860583,15.429964,0.775000,0.775000
4.891556,15.479952,0.800000,0.725000
4.914022,15.529936,0.775000,0.775000
4.944951,15.579913,0.800000,0.750000
4.975848,15.629883,0.775000,0.775000
4.998299,15.679843,0.775000,0.775000
5.029100,15.729790,0.775000,0.775000
5.051545,15.779720,0.775000,0.775000
5.082257,15.829630,0.775000,0.775000
5.104609,15.879514,0.775000,0.775000
5.135230,15.929367,0.725000,0.775000
5.157311,15.979182,0.725000,0.775000
5.187725,16.028953,0.775000,0.775000
5.209655,16.078670,0.725000,0.775000
5.239893,16.128327,0.775000,0.775000
5.261511,16.177915,0.725000,0.775000
5.291261,16.227426,0.775000,0.725000
5.312377,16.276744,0.775000,0.775000
5.341736,16.325827,0.800000,0.750000
5.370828,16.374728,0.775000,0.775000
5.391254,16.423424,0.775000,0.725000
5.419805,16.471891,0.750000,0.750000
5.448072,16.520109,0.750000,0.775000
5.467657,16.568060,0.775000,0.750000
5.495389,16.615733,0.775000,0.700000
5.514492,16.663121,0.750000,0.750000
5.533418,16.710228,0.800000,0.750000
5.552219,16.757068,0.775000,0.700000
5.579362,16.803663,0.775000,0.650000
5.598102,16.850047,0.750000,0.675000
5.616904,16.896263,0.775000,0.675000
5.627420,16.942361,0.800000,0.650000
5.654910,16.979995,0.775000,0.675000
5.682602,17.017628,0.775000,0.650000
5.710520,17.063725,0.750000,0.650000
5.738704,17.109937,0.825000,0.600000
5.758752,17.156316,0.775000,0.725000
5.787360,17.202903,0.825000,0.725000
5.807805,17.249732,0.775000,0.725000
5.836871,17.296826,0.825000,0.725000
5.857726,17.344195,0.775000,0.725000
5.887150,17.391842,0.825000,0.725000
5.908392,17.439758,0.775000,0.725000
5.938248,17.487929,0.800000,0.725000
5.959724,17.536334,0.775000,0.775000
5.989808,17.584946,0.800000,0.725000
6.011591,17.633736,0.775000,0.725000
6.042048,17.682672,0.800000,0.725000
6.064106,17.731801,0.775000,0.725000
6.094701,17.781065,0.800000,0.725000
6.125477,17.830337,0.775000,0.725000
6.148083,17.879593,0.700000,0.775000
6.171054,17.928807,0.725000,0.775000
6.202644,17.977948,0.725000,0.775000
6.226256,18.026986,0.725000,0.725000
6.258654,18.075886,0.725000,0.750000
6.283170,18.124505,0.750000,0.750000
6.316570,18.172770,0.725000,0.775000
6.350589,18.220701,0.700000,0.800000
6.376780,18.268131,0.700000,0.750000
6.412085,18.315068,0.700000,0.775000
6.439647,18.361334,0.725000,0.750000
6.476398,18.406925,0.725000,0.775000
6.505468,18.451657,0.725000,0.800000
6.543776,18.495524,0.725000,0.775000
6.582840,18.538342,0.725000,0.800000
6.622676,18.580115,0.750000,0.825000
6.663260,18.620780,0.650000,0.850000
6.696229,18.660076,0.700000,0.825000
6.738269,18.697898,0.700000,0.875000
6.781029,18.734252,0.725000,0.900000
6.824372,18.760667,0.675000,0.975000
6.868338,18.785494,0.700000,1.000000
6.912782,18.817089,0.675000,1.050000
6.957661,18.838500,0.725000,1.100000
7.003010,18.866575,0.725000,1.175000
7.048684,18.884477,0.700000,1.250000
7.094726,18.908995,0.725000,1.250000
7.141007,18.923205,0.675000,1.350000
7.187586,18.943987,0.725000,1.400000
7.234346,18.954542,0.725000,1.500000
7.281285,18.971701,0.725000,1.500000
7.319999,18.987101,0.750000,1.500000
7.367298,18.983887,0.800000,1.300000
7.414858,18.979014,0.700000,1.350000
7.462585,18.980970,0.750000,1.350000
7.510489,18.981452,0.750000,1.300000
7.558574,18.980649,0.750000,1.250000
7.606845,18.978553,0.700000,1.200000
7.655299,18.966862,0.700000,1.150000
7.703933,18.962588,0.700000,1.200000
7.752738,18.957249,0.700000,1.150000
7.801704,18.951111,0.700000,1.075000
7.850818,18.935776,0.700000,1.075000
7.900067,18.928121,0.650000,1.100000
7.949434,18.919797,0.650000,1.050000
7.998908,18.910845,0.700000,1.000000
8.048473,18.901292,0.650000,0.975000
8.098193,18.882675,0.725000,0.975000
8.147959,18.872060,0.650000,1.000000
8.197763,18.860915,0.700000,0.950000
8.247602,18.849108,0.700000,0.975000
8.297471,18.836717,0.725000,0.875000
8.347365,18.815229,0.675000,0.875000
8.397281,18.801528,0.725000,0.875000
8.447214,18.787185,0.725000,0.850000
8.497162,18.763776,0.675000,0.900000
8.547122,18.748023,0.725000,0.875000
8.597091,18.731514,0.750000,0.850000
8.647068,18.706022,0.700000,0.850000
8.697050,18.688182,0.750000,0.800000
8.747037,18.661308,0.750000,0.875000
8.797027,18.642150,0.750000,0.825000
8.847019,18.613926,0.750000,0.875000
8.897013,18.593649,0.775000,0.825000
8.947008,18.564367,0.750000,0.850000
8.997004,18.534622,0.775000,0.825000
9.047000,18.512780,0.725000,0.825000
9.096996,18.482070,0.775000,0.825000
9.146991,18.459510,0.725000,0.825000
9.196985,18.428148,0.725000,0.900000
9.246978,18.404928,0.775000,0.850000
9.296968,18.373075,0.750000,0.875000
9.346955,18.340917,0.775000,0.850000
9.396939,18.316987,0.775000,0.875000
9.446916,18.284501,0.800000,0.850000
9.496886,18.260288,0.775000,0.875000
9.546845,18.227562,0.750000,0.875000
9.596791,18.194642,0.775000,0.850000
9.646718,18.170125,0.775000,0.875000
9.696622,18.137037,0.800000,0.850000
9.746494,18.112379,0.750000,0.850000
9.796327,18.079251,0.775000,0.875000
9.846111,18.046067,0.750000,0.850000
9.895832,18.021242,0.725000,0.850000
9.945477,17.987868,0.750000,0.850000
9.995028,17.962933,0.750000,0.850000
10.044465,17.929449,0.775000,0.900000
10.093764,17.895995,0.750000,0.850000
10.142900,17.870865,0.750000,0.850000
10.191737,17.837141,0.750000,0.850000
10.240312,17.811690,0.750000,0.875000
10.288473,17.777581,0.725000,0.900000
10.336243,17.743265,0.750000,0.875000
10.383454,17.717087,0.700000,0.875000
10.430115,17.682099,0.775000,0.875000
10.476045,17.655145,0.750000,0.850000
10.521134,17.619271,0.725000,0.900000
10.565372,17.591316,0.725000,0.850000
10.608675,17.554405,0.725000,0.900000
10.650965,17.516907,0.700000,0.925000
10.691962,17.487204,0.700000,0.900000
10.731537,17.448370,0.725000,0.925000
10.769670,17.417286,0.700000,0.950000
10.806266,17.377125,0.700000,1.025000
10.832837,17.336210,0.725000,1.025000
10.866009,17.294650,0.700000,1.075000
10.888981,17.252385,0.700000,1.100000
10.918498,17.209541,0.675000,1.175000
10.937702,17.166148,0.650000,1.275000
10.963364,17.122163,0.700000,1.275000
10.978546,17.077726,0.675000,1.450000
10.991712,17.032796,0.675000,1.400000
11.011266,16.987509,0.750000,1.400000
11.028817,16.941819,0.800000,1.450000
11.044290,16.904260,0.700000,1.650000
11.040998,16.858053,0.750000,1.375000
11.035802,16.811551,0.700000,1.400000
11.037179,16.764889,0.700000,1.400000
11.036702,16.718020,0.700000,1.350000
11.034425,16.671080,0.700000,1.200000
11.022078,16.624108,0.700000,1.200000
11.016417,16.577257,0.750000,1.200000
11.009161,16.530512,0.750000,1.150000
11.000243,16.484048,0.750000,1.100000
10.989766,16.437872,0.725000,1.100000
10.969238,16.392182,0.700000,1.050000
