4.302385711443935001e+00,1.306848922917138545e+01,1.000000000000000000e+00,8.000000000000000444e-01
4.334451463150868378e+00,1.303500026860127292e+01,1.000000000000000000e+00,8.000000000000000444e-01
4.368970244104430023e+00,1.300497742136781198e+01,9.500000000000000666e-01,8.250000000000000666e-01
4.405789124668513246e+00,1.297564040064272817e+01,9.000000000000000222e-01,8.250000000000000666e-01
4.444632768288804492e+00,1.294976567113160293e+01,9.250000000000000444e-01,8.250000000000000666e-01
4.485285440448234517e+00,1.292455656106338502e+01,9.000000000000000222e-01,8.500000000000000888e-01
4.527529618453833393e+00,1.290280318648246016e+01,9.250000000000000444e-01,8.250000000000000666e-01
4.571108191987365288e+00,1.288304178160957925e+01,9.750000000000000888e-01,8.000000000000000444e-01
4.615879755965036857e+00,1.286521446163245130e+01,9.500000000000000666e-01,8.000000000000000444e-01
4.661605373096017857e+00,1.284919814745315492e+01,1.000000000000000000e+00,7.750000000000000222e-01
4.708170226175805162e+00,1.283356915270718090e+01,1.025000000000000133e+00,7.750000000000000222e-01
4.755366603148167393e+00,1.282111212072793194e+01,1.025000000000000133e+00,7.500000000000000000e-01
4.803065214034210939e+00,1.281045776223336397e+01,1.050000000000000044e+00,7.500000000000000000e-01
4.851149029593724293e+00,1.280151979631391335e+01,1.050000000000000044e+00,7.500000000000000000e-01
4.899511230566801601e+00,1.279303755519828734e+01,1.150000000000000133e+00,7.500000000000000000e-01
4.948054263060971181e+00,1.278779210596210802e+01,1.200000000000000178e+00,7.500000000000000000e-01
4.996688587591223474e+00,1.278455911673637502e+01,1.200000000000000178e+00,7.500000000000000000e-01
5.045329012368092947e+00,1.278332096963772990e+01,1.250000000000000000e+00,7.500000000000000000e-01
5.093895436363474083e+00,1.278416958212332233e+01,1.300000000000000044e+00,7.500000000000000000e-01
5.142307671371766808e+00,1.278584228708549730e+01,1.350000000000000089e+00,7.500000000000000000e-01
5.190488090418687861e+00,1.279119445781864606e+01,1.450000000000000178e+00,7.500000000000000000e-01
5.238358624505101702e+00,1.279897785989619763e+01,1.575000000000000178e+00,7.500000000000000000e-01
5.285773542668975367e+00,1.281060142479519293e+01,1.575000000000000178e+00,7.500000000000000000e-01
5.332692531818908677e+00,1.282328250906066813e+01,1.500000000000000000e+00,7.750000000000000222e-01
5.379030466547854772e+00,1.283987042900325903e+01,1.375000000000000000e+00,7.250000000000000888e-01
5.424638492307067850e+00,1.285758794090484969e+01,1.325000000000000178e+00,7.500000000000000000e-01
5.469477169213461387e+00,1.287918772185680005e+01,1.200000000000000178e+00,7.750000000000000222e-01
5.513404502610932845e+00,1.290182085898403841e+01,1.125000000000000000e+00,7.250000000000000888e-01
5.556396234744377161e+00,1.292686175647448543e+01,1.074999999999999956e+00,7.500000000000000000e-01
5.598331417891914796e+00,1.295566749154066244e+01,1.000000000000000000e+00,7.500000000000000000e-01
5.639214957628356117e+00,1.298538254480489229e+01,1.025000000000000133e+00,7.000000000000000666e-01
5.679029320529167535e+00,1.301867836038384141e+01,9.500000000000000666e-01,7.250000000000000888e-01
5.716303173107848856e+00,1.305403402806243562e+01,9.000000000000000222e-01,7.500000000000000000e-01
5.753935042444906500e+00,1.309127828805508642e+01,8.750000000000000000e-01,7.500000000000000000e-01
5.790495734603121392e+00,1.313032859883773362e+01,9.250000000000000444e-01,7.250000000000000888e-01
5.824683470821134357e+00,1.317097908380653593e+01,9.000000000000000222e-01,7.500000000000000000e-01
5.859340061988742576e+00,1.321312275799192903e+01,8.750000000000000000e-01,7.750000000000000222e-01
5.891774970289104019e+00,1.325654209857184362e+01,8.500000000000000888e-01,7.250000000000000888e-01
5.924912315264779572e+00,1.330113019854634615e+01,8.500000000000000888e-01,7.750000000000000222e-01
5.955963121050126041e+00,1.334672284262546071e+01,8.250000000000000666e-01,7.750000000000000222e-01
5.987896428898118018e+00,1.339312450728222537e+01,8.500000000000000888e-01,7.750000000000000222e-01
6.019327670941862607e+00,1.344025930775062605e+01,8.250000000000000666e-01,7.500000000000000000e-01
6.048974441155303694e+00,1.348795701448407414e+01,8.000000000000000444e-01,8.000000000000000444e-01
6.079787419521351488e+00,1.353612479103116861e+01,8.250000000000000666e-01,7.500000000000000000e-01
6.108888436684610568e+00,1.358468075785852136e+01,8.000000000000000444e-01,8.000000000000000444e-01
6.139215142306743367e+00,1.363355248823412325e+01,8.250000000000000666e-01,7.500000000000000000e-01
6.167979663159548487e+00,1.368267875958962776e+01,8.500000000000000888e-01,8.000000000000000444e-01
6.198038275524493379e+00,1.373200715630884972e+01,8.000000000000000444e-01,8.000000000000000444e-01
6.227999814943428802e+00,1.378149511765525759e+01,8.500000000000000888e-01,7.500000000000000000e-01
6.256466999170633869e+00,1.383110707192813038e+01,8.000000000000000444e-01,8.000000000000000444e-01
6.286343666454389023e+00,1.388081461417389306e+01,8.500000000000000888e-01,7.500000000000000000e-01
6.314704802025950414e+00,1.393059593080050362e+01,8.000000000000000444e-01,7.500000000000000000e-01
6.344447498966627741e+00,1.398043299094645420e+01,8.500000000000000888e-01,7.500000000000000000e-01
6.374160233898460426e+00,1.403031255963421131e+01,8.000000000000000444e-01,7.500000000000000000e-01
6.402431643990677657e+00,1.408022421060165286e+01,8.000000000000000444e-01,8.000000000000000444e-01
6.432089634272981193e+00,1.413015983275653653e+01,8.500000000000000888e-01,7.500000000000000000e-01
6.460311429698135655e+00,1.418011320138326070e+01,8.000000000000000444e-01,7.500000000000000000e-01
6.489991306729846698e+00,1.423007958393714745e+01,8.500000000000000888e-01,7.250000000000000888e-01
6.518201320198828697e+00,1.428005542148563656e+01,8.000000000000000444e-01,7.500000000000000000e-01
6.547836111955707139e+00,1.433003804594496700e+01,8.000000000000000444e-01,8.000000000000000444e-01
6.577550745367425122e+00,1.438002546645649815e+01,8.000000000000000444e-01,7.500000000000000000e-01
6.605827246796619256e+00,1.443001618504628070e+01,8.000000000000000444e-01,8.000000000000000444e-01
6.635602417564046895e+00,1.448000904486182883e+01,8.500000000000000888e-01,7.500000000000000000e-01
6.663943188664736894e+00,1.453000312336688893e+01,8.000000000000000444e-01,7.500000000000000000e-01
6.693737367836879670e+00,1.457999762487145645e+01,8.000000000000000444e-01,7.500000000000000000e-01
6.722151515319399806e+00,1.462999179830467611e+01,8.000000000000000444e-01,8.000000000000000444e-01
6.752001531626377506e+00,1.467998485724190871e+01,8.000000000000000444e-01,8.000000000000000444e-01
6.781862854340323210e+00,1.472997589764841564e+01,8.000000000000000444e-01,8.000000000000000444e-01
6.810310578816860527e+00,1.477996379018673778e+01,8.000000000000000444e-01,8.000000000000000444e-01
6.840229282575004177e+00,1.482994707272342794e+01,8.500000000000000888e-01,8.000000000000000444e-01
6.870094774383783687e+00,1.487992379660542852e+01,8.000000000000000444e-01,8.000000000000000444e-01
6.898561054214289001e+00,1.492989135675013479e+01,8.000000000000000444e-01,8.000000000000000444e-01
6.928462065213228271e+00,1.497984625896720345e+01,8.000000000000000444e-01,8.000000000000000444e-01
6.956987623657960640e+00,1.502978385559752006e+01,8.000000000000000444e-01,8.000000000000000444e-01
6.987055428983303784e+00,1.507969802410104165e+01,8.000000000000000444e-01,8.000000000000000444e-01
7.015766339608912716e+00,1.512958075675333447e+01,8.000000000000000444e-01,8.000000000000000444e-01
7.046094632591045404e+00,1.517942168960938076e+01,8.000000000000000444e-01,8.000000000000000444e-01
7.075151263065341922e+00,1.522920757648537915e+01,8.000000000000000444e-01,8.000000000000000444e-01
7.105872770978686859e+00,1.527892023439593672e+01,8.000000000000000444e-01,8.000000000000000444e-01
7.136959777651073367e+00,1.532853747696172420e+01,8.000000000000000444e-01,8.000000000000000444e-01
7.166941305966504139e+00,1.537803015943293516e+01,8.000000000000000444e-01,8.000000000000000444e-01
7.198759786649683967e+00,1.542736290399787791e+01,7.500000000000000000e-01,8.250000000000000666e-01
7.229706669906184047e+00,1.547649103622525679e+01,8.000000000000000444e-01,8.250000000000000666e-01
7.262619393086494846e+00,1.552536132269148439e+01,7.750000000000000222e-01,8.250000000000000666e-01
7.296207239733174532e+00,1.557391057078475960e+01,7.750000000000000222e-01,7.750000000000000222e-01
7.329070965552444861e+00,1.562206226617837501e+01,7.750000000000000222e-01,8.250000000000000666e-01
7.364157196431751373e+00,1.566972684244379010e+01,8.000000000000000444e-01,8.250000000000000666e-01
7.398645661283166142e+00,1.571680236910425421e+01,7.250000000000000888e-01,8.500000000000000888e-01
7.435467105357666640e+00,1.576310619742252683e+01,7.750000000000000222e-01,8.250000000000000666e-01
7.473190937772761444e+00,1.580854752043538802e+01,7.500000000000000000e-01,8.250000000000000666e-01
7.510433113983967068e+00,1.585290989287300434e+01,7.750000000000000222e-01,8.750000000000000000e-01
7.550072317920288434e+00,1.589607214100906063e+01,7.750000000000000222e-01,8.750000000000000000e-01
7.590620704929325058e+00,1.593779420561713422e+01,8.250000000000000666e-01,9.000000000000000222e-01
7.632092593259693025e+00,1.597793916728033636e+01,7.750000000000000222e-01,9.250000000000000444e-01
7.674311274789348047e+00,1.601633017997479413e+01,7.750000000000000222e-01,9.500000000000000666e-01
7.717255057372316429e+00,1.605266566687522811e+01,7.750000000000000222e-01,1.000000000000000000e+00
7.760891436716548242e+00,1.608673695337047604e+01,8.000000000000000444e-01,1.050000000000000044e+00
7.805076016621759649e+00,1.611841142959334050e+01,7.750000000000000222e-01,1.125000000000000000e+00
7.849777081207620633e+00,1.614612119500107212e+01,8.000000000000000444e-01,1.150000000000000133e+00
7.894861794484942408e+00,1.617256380804451865e+01,7.750000000000000222e-01,1.175000000000000044e+00
7.940274739338819998e+00,1.619475162665084511e+01,8.250000000000000666e-01,1.250000000000000000e+00
7.986016836341116587e+00,1.621549101307122243e+01,8.000000000000000444e-01,1.400000000000000133e+00
8.031996535526079839e+00,1.623193409624504469e+01,8.250000000000000666e-01,1.475000000000000089e+00
8.078203265820954826e+00,1.624692939310435236e+01,8.000000000000000444e-01,1.550000000000000044e+00
8.123223556641171683e+00,1.625913143470423350e+01,8.000000000000000444e-01,1.675000000000000044e+00
8.169891332671202377e+00,1.626576019159904618e+01,8.000000000000000444e-01,1.550000000000000044e+00
8.216805151952085495e+00,1.626983407078904875e+01,8.000000000000000444e-01,1.500000000000000000e+00
8.263975512610631569e+00,1.627294668839914848e+01,7.500000000000000000e-01,1.450000000000000178e+00
8.311411217427082221e+00,1.627389061732701236e+01,7.500000000000000000e-01,1.400000000000000133e+00
8.359115287188080501e+00,1.627286302190065825e+01,7.500000000000000000e-01,1.350000000000000089e+00
8.407085744049657805e+00,1.626865174584337836e+01,7.500000000000000000e-01,1.250000000000000000e+00
8.455314280453350761e+00,1.626434632211611131e+01,7.000000000000000666e-01,1.200000000000000178e+00
8.503786488483923378e+00,1.625867821285333292e+01,7.000000000000000666e-01,1.150000000000000133e+00
8.552484872224876966e+00,1.625188595909816414e+01,7.000000000000000666e-01,1.150000000000000133e+00
8.601388915698702675e+00,1.624401304774527688e+01,7.000000000000000666e-01,1.050000000000000044e+00
8.650521049851612077e+00,1.623384056999062963e+01,7.000000000000000666e-01,1.050000000000000044e+00
8.699797838743645428e+00,1.622441054906947500e+01,6.500000000000000222e-01,1.050000000000000044e+00
8.749202706610191171e+00,1.621431617060229513e+01,6.500000000000000222e-01,1.050000000000000044e+00
8.798718905649376865e+00,1.620361482677098053e+01,7.000000000000000666e-01,1.000000000000000000e+00
8.848330156922344258e+00,1.619096143384363629e+01,7.000000000000000666e-01,9.750000000000000888e-01
8.898021188714469787e+00,1.617917075714198560e+01,6.500000000000000222e-01,9.750000000000000888e-01
8.947778104324909165e+00,1.616696160163188623e+01,7.000000000000000666e-01,9.750000000000000888e-01
8.997588606062247862e+00,1.615424310435203026e+01,7.000000000000000666e-01,9.250000000000000444e-01
9.047442077271616867e+00,1.614109573856902813e+01,7.250000000000000888e-01,9.250000000000000444e-01
9.097329528487776429e+00,1.612607787670240711e+01,7.250000000000000888e-01,9.250000000000000444e-01
9.147243473026822613e+00,1.611209914016727396e+01,7.250000000000000888e-01,8.750000000000000000e-01
9.197177115010816806e+00,1.609783942680408941e+01,7.750000000000000222e-01,8.750000000000000000e-01
9.247125869809515564e+00,1.608188255006393064e+01,7.750000000000000222e-01,8.250000000000000666e-01
9.297085811208434691e+00,1.606706451252114576e+01,7.750000000000000222e-01,8.750000000000000000e-01
9.347053552500687701e+00,1.605209918484130682e+01,7.750000000000000222e-01,8.250000000000000666e-01
9.397026105065895862e+00,1.603570952892192381e+01,8.250000000000000666e-01,8.250000000000000666e-01
9.447000719400591606e+00,1.602075940095492612e+01,7.750000000000000222e-01,8.250000000000000666e-01
9.496974693355502595e+00,1.600453048739050033e+01,7.750000000000000222e-01,8.250000000000000666e-01
9.546945160617294590e+00,1.598989161318847252e+01,8.250000000000000666e-01,8.250000000000000666e-01
9.596908847838539813e+00,1.597416166442972418e+01,8.000000000000000444e-01,8.250000000000000666e-01
9.646861810302436169e+00,1.596030739987695313e+01,8.750000000000000000e-01,8.250000000000000666e-01
9.696799105642849526e+00,1.594694539323097615e+01,8.750000000000000000e-01,8.250000000000000666e-01
9.746714424418772893e+00,1.593409948927996211e+01,9.000000000000000222e-01,7.500000000000000000e-01
9.796599644183494604e+00,1.592052650003728331e+01,8.750000000000000000e-01,8.000000000000000444e-01
9.846444354873064242e+00,1.590907136218440243e+01,9.000000000000000222e-01,8.000000000000000444e-01
9.896235310340713909e+00,1.589840905910122260e+01,9.000000000000000222e-01,7.500000000000000000e-01
9.945955839923128039e+00,1.588867641735439307e+01,9.750000000000000888e-01,7.500000000000000000e-01
9.995583771203643053e+00,1.587984743155000622e+01,9.500000000000000666e-01,7.500000000000000000e-01
1.004509092793906611e+01,1.587077820689520280e+01,1.000000000000000000e+00,7.500000000000000000e-01
1.009444187993327091e+01,1.586432022774626560e+01,1.050000000000000044e+00,7.500000000000000000e-01
1.014359405485959797e+01,1.585932075007045938e+01,1.100000000000000089e+00,7.500000000000000000e-01
1.019249481465277540e+01,1.585583718528082642e+01,1.125000000000000000e+00,7.500000000000000000e-01
1.024108101890893074e+01,1.585269936522719192e+01,1.150000000000000133e+00,7.500000000000000000e-01
1.028927822514224744e+01,1.585286942128795395e+01,1.250000000000000000e+00,8.000000000000000444e-01
1.033700174157883467e+01,1.585521807634068026e+01,1.300000000000000044e+00,8.000000000000000444e-01
1.038415513444137694e+01,1.585987075980047756e+01,1.350000000000000089e+00,8.000000000000000444e-01
1.043063173885978401e+01,1.586700268791032364e+01,1.450000000000000178e+00,8.000000000000000444e-01
1.047624845083879741e+01,1.587535081663433978e+01,1.525000000000000133e+00,8.000000000000000444e-01
1.052085219278263750e+01,1.588927291566889366e+01,1.575000000000000178e+00,7.750000000000000222e-01
1.056427897219458245e+01,1.590465561161888175e+01,1.500000000000000000e+00,8.000000000000000444e-01
1.060642356524051877e+01,1.592430435268654776e+01,1.325000000000000178e+00,8.250000000000000666e-01
1.064707337251449282e+01,1.594539629125111446e+01,1.250000000000000000e+00,8.000000000000000444e-01
1.068606455290724888e+01,1.597071719739045470e+01,1.200000000000000178e+00,7.750000000000000222e-01
1.072324583773721329e+01,1.599740396293114131e+01,1.125000000000000000e+00,7.750000000000000222e-01
1.075855313975162275e+01,1.602810122623881739e+01,1.074999999999999956e+00,8.000000000000000444e-01
1.079184162236359512e+01,1.606124593753262886e+01,1.074999999999999956e+00,7.750000000000000222e-01
1.082304104399460165e+01,1.609666059509124381e+01,1.000000000000000000e+00,7.750000000000000222e-01
1.085070022102053500e+01,1.613414587226130692e+01,1.025000000000000133e+00,7.750000000000000222e-01
1.087622582699440521e+01,1.617353261640054640e+01,9.750000000000000888e-01,8.250000000000000666e-01
1.089970652004852880e+01,1.621449464404371099e+01,1.000000000000000000e+00,7.750000000000000222e-01
1.092255812463556097e+01,1.625687673769732555e+01,1.000000000000000000e+00,7.750000000000000222e-01
1.094201593043088216e+01,1.630041828305887108e+01,1.025000000000000133e+00,7.500000000000000000e-01
1.095955748480776037e+01,1.634497469813779702e+01,1.050000000000000044e+00,7.750000000000000222e-01
1.097531256100302066e+01,1.639030492709232334e+01,1.050000000000000044e+00,7.250000000000000888e-01
1.099077490609980146e+01,1.643629107090508157e+01,1.074999999999999956e+00,7.250000000000000888e-01
1.100305743156148708e+01,1.648265728184852819e+01,1.125000000000000000e+00,7.500000000000000000e-01
1.101357377638102442e+01,1.652931386003789882e+01,1.100000000000000089e+00,7.500000000000000000e-01
1.102229493415350170e+01,1.657613942811722652e+01,1.150000000000000133e+00,7.500000000000000000e-01
1.102927285824577375e+01,1.662302815624071428e+01,1.200000000000000178e+00,7.000000000000000666e-01
1.103584492837325826e+01,1.666988769003101467e+01,1.250000000000000000e+00,7.000000000000000666e-01
1.103903122272986614e+01,1.671664339221935336e+01,1.350000000000000089e+00,7.000000000000000666e-01
1.104014628029542600e+01,1.676323426557631180e+01,1.400000000000000133e+00,7.000000000000000666e-01
1.103908834786271598e+01,1.680961250544898888e+01,1.450000000000000178e+00,7.000000000000000666e-01
1.103721804467949852e+01,1.685574150796445991e+01,1.500000000000000000e+00,7.000000000000000666e-01
1.103297829314191425e+01,1.690159296974835712e+01,1.650000000000000133e+00,7.000000000000000666e-01
1.102348751731894971e+01,1.694573096003509605e+01,1.625000000000000000e+00,7.000000000000000666e-01
1.101154212936510568e+01,1.699095949071280387e+01,1.525000000000000133e+00,7.250000000000000888e-01
1.099711720130509818e+01,1.703577390369235189e+01,1.400000000000000133e+00,7.250000000000000888e-01
1.098162481682201275e+01,1.708018125732838399e+01,1.350000000000000089e+00,6.750000000000000444e-01
1.096367056947488905e+01,1.712406811243476312e+01,1.275000000000000133e+00,7.000000000000000666e-01
1.094183223983445785e+01,1.716741994540319638e+01,1.250000000000000000e+00,6.500000000000000222e-01
1.091904464357693172e+01,1.721017252755427052e+01,1.150000000000000133e+00,6.750000000000000444e-01
1.089253545986600002e+01,1.725219555608456901e+01,1.125000000000000000e+00,7.000000000000000666e-01
1.086519307778134902e+01,1.729347012731005861e+01,1.100000000000000089e+00,7.250000000000000888e-01
1.083422100155694778e+01,1.733387618878229830e+01,1.025000000000000133e+00,7.000000000000000666e-01
1.080254710987969347e+01,1.737341671269968302e+01,9.750000000000000888e-01,7.000000000000000666e-01
1.076754533276846537e+01,1.741204731273493422e+01,1.000000000000000000e+00,7.000000000000000666e-01
1.073071517204478909e+01,1.744833513346291554e+01,9.500000000000000666e-01,7.000000000000000666e-01
1.069216483408623830e+01,1.748513288122084219e+01,9.250000000000000444e-01,7.250000000000000888e-01
1.065197524950864150e+01,1.751959575720560025e+01,9.000000000000000222e-01,7.000000000000000666e-01
