4.302385711443935001e+00,1.306848922917138545e+01,1.000000000000000000e+00,8.000000000000000444e-01
1.061030076879434425e+01,1.755465611056768438e+01,8.750000000000000000e-01,7.500000000000000000e-01
1.056734277198746952e+01,1.758891056371592754e+01,8.500000000000000888e-01,7.250000000000000888e-01
1.052319417698459603e+01,1.762107377981391920e+01,9.000000000000000222e-01,7.250000000000000888e-01
1.047805363435251103e+01,1.765406344086252233e+01,8.500000000000000888e-01,7.500000000000000000e-01
1.043200481576991123e+01,1.768508200836633648e+01,8.500000000000000888e-01,7.750000000000000222e-01
1.038523127876851504e+01,1.771709019604836755e+01,8.750000000000000000e-01,7.000000000000000666e-01
1.033779640056180504e+01,1.774728215883242655e+01,8.750000000000000000e-01,7.500000000000000000e-01
1.028985833805215044e+01,1.777860418827491173e+01,8.750000000000000000e-01,7.000000000000000666e-01
1.024149950000994558e+01,1.780975930238309601e+01,8.750000000000000000e-01,7.500000000000000000e-01
1.019279340923690391e+01,1.783927027407552757e+01,8.750000000000000000e-01,7.500000000000000000e-01
1.014380497119255864e+01,1.787010916858814369e+01,8.500000000000000888e-01,7.500000000000000000e-01
1.009458947678785101e+01,1.789937063121313088e+01,8.500000000000000888e-01,7.500000000000000000e-01
1.004519267009560934e+01,1.792996619649619916e+01,9.250000000000000444e-01,7.500000000000000000e-01
9.995653357323099897e+00,1.796056064048702794e+01,8.500000000000000888e-01,7.500000000000000000e-01
9.946002394855437245e+00,1.798964153860125847e+01,8.500000000000000888e-01,7.500000000000000000e-01
9.896265495070336371e+00,1.802014781172779934e+01,8.500000000000000888e-01,7.500000000000000000e-01
9.846462271649846443e+00,1.804914438245638308e+01,8.500000000000000888e-01,7.500000000000000000e-01
9.796608993955789657e+00,1.807956127098528398e+01,8.500000000000000888e-01,7.500000000000000000e-01
9.746717509903303878e+00,1.810993530912232785e+01,8.500000000000000888e-01,7.500000000000000000e-01
9.696797163096089633e+00,1.813880052374531715e+01,8.500000000000000888e-01,8.000000000000000444e-01
9.646855221428364047e+00,1.816907704326885664e+01,8.500000000000000888e-01,7.500000000000000000e-01
9.596897260689299713e+00,1.819781430617445039e+01,8.500000000000000888e-01,7.500000000000000000e-01
9.546927511577591119e+00,1.822792778575843897e+01,8.500000000000000888e-01,7.500000000000000000e-01
9.496949157237441597e+00,1.825787348671927646e+01,8.500000000000000888e-01,7.500000000000000000e-01
9.446964562621037231e+00,1.828627707725991769e+01,8.500000000000000888e-01,8.000000000000000444e-01
9.396975477922293152e+00,1.831600096812207212e+01,8.500000000000000888e-01,7.500000000000000000e-01
9.346983182931385414e+00,1.834408067853425450e+01,8.500000000000000888e-01,7.750000000000000222e-01
9.296988616818872231e+00,1.837342024122475692e+01,8.500000000000000888e-01,7.250000000000000888e-01
9.246992461119786455e+00,1.840246386224087161e+01,8.500000000000000888e-01,7.750000000000000222e-01
9.196995220017086581e+00,1.842982668288476233e+01,8.750000000000000000e-01,7.250000000000000888e-01
9.146997270123321755e+00,1.845829261407433819e+01,8.500000000000000888e-01,7.250000000000000888e-01
9.096998900694945434e+00,1.848499101877013473e+01,8.500000000000000888e-01,7.750000000000000222e-01
9.047000346541317128e+00,1.851270262836425218e+01,8.250000000000000666e-01,7.750000000000000222e-01
8.997001815692462046e+00,1.853848564135474319e+01,8.250000000000000666e-01,7.750000000000000222e-01
8.947003513797239904e+00,1.856517689221502110e+01,8.250000000000000666e-01,7.250000000000000888e-01
8.897005667101307580e+00,1.859130665341552202e+01,8.250000000000000666e-01,7.750000000000000222e-01
8.847008545330126594e+00,1.861533917407880878e+01,8.750000000000000000e-01,7.500000000000000000e-01
8.797012485758560985e+00,1.864015698694741019e+01,8.250000000000000666e-01,7.500000000000000000e-01
8.747017937864724146e+00,1.866278001114194751e+01,8.750000000000000000e-01,7.500000000000000000e-01
8.697025498926437947e+00,1.868599516114142034e+01,8.250000000000000666e-01,7.500000000000000000e-01
8.647035963953774385e+00,1.870698669809851822e+01,8.500000000000000888e-01,7.250000000000000888e-01
8.597050385938267425e+00,1.872849157926046004e+01,8.750000000000000000e-01,7.000000000000000666e-01
8.547070146860335171e+00,1.874778204392653436e+01,8.500000000000000888e-01,7.250000000000000888e-01
8.497097038469838992e+00,1.876616558194133688e+01,9.000000000000000222e-01,6.750000000000000444e-01
8.447133350416981656e+00,1.878511397536805916e+01,8.250000000000000666e-01,7.250000000000000888e-01
8.397181961460503885e+00,1.880175997639407370e+01,8.750000000000000000e-01,7.250000000000000888e-01
8.347246427582257766e+00,1.881754685126633220e+01,9.000000000000000222e-01,6.750000000000000444e-01
8.297331059243582274e+00,1.883403402358152690e+01,8.750000000000000000e-01,7.250000000000000888e-01
8.247442441457380369e+00,1.884833012956867293e+01,9.250000000000000444e-01,7.250000000000000888e-01
8.197587887313526167e+00,1.886193776915312270e+01,9.750000000000000888e-01,7.000000000000000666e-01
8.147776228284978828e+00,1.887483681239839228e+01,9.750000000000000888e-01,6.500000000000000222e-01
8.098017919817909416e+00,1.888717535748800458e+01,9.750000000000000888e-01,7.000000000000000666e-01
8.048325077392210147e+00,1.890029296927010805e+01,9.750000000000000888e-01,7.000000000000000666e-01
7.998711376834190645e+00,1.891142859977282242e+01,1.000000000000000000e+00,6.500000000000000222e-01
7.949191812073758356e+00,1.892198165791059949e+01,1.050000000000000044e+00,6.500000000000000222e-01
7.899782289161398907e+00,1.893187652799087672e+01,1.050000000000000044e+00,7.000000000000000666e-01
7.850499060091767234e+00,1.894119398311678282e+01,1.050000000000000044e+00,7.000000000000000666e-01
7.801358041063465087e+00,1.895130335749464479e+01,1.100000000000000089e+00,7.000000000000000666e-01
7.752441795506992861e+00,1.895914597826219605e+01,1.150000000000000133e+00,7.000000000000000666e-01
7.703726768011949666e+00,1.896607484370842656e+01,1.150000000000000133e+00,7.000000000000000666e-01
7.655232021520760100e+00,1.897200775298146525e+01,1.200000000000000178e+00,7.000000000000000666e-01
7.606973231026595172e+00,1.897815251430952443e+01,1.250000000000000000e+00,7.000000000000000666e-01
7.558962542085081893e+00,1.898157476460644588e+01,1.250000000000000000e+00,7.500000000000000000e-01
7.511205515357710638e+00,1.898342164146259847e+01,1.250000000000000000e+00,7.500000000000000000e-01
7.463700883231771499e+00,1.898364229665354941e+01,1.300000000000000044e+00,7.500000000000000000e-01
7.416440396936261337e+00,1.898202027667242575e+01,1.400000000000000133e+00,7.500000000000000000e-01
7.369409669012974007e+00,1.897987895584576989e+01,1.500000000000000000e+00,7.000000000000000666e-01
7.322591512957923321e+00,1.897563047736070629e+01,1.600000000000000089e+00,7.000000000000000666e-01
7.277379554907943415e+00,1.896636884954203950e+01,1.675000000000000044e+00,7.000000000000000666e-01
7.230932431345554079e+00,1.895493947754019715e+01,1.525000000000000133e+00,7.000000000000000666e-01
7.184653681965329497e+00,1.894267731104673658e+01,1.475000000000000089e+00,7.250000000000000888e-01
7.138545591933937118e+00,1.892675109261373834e+01,1.375000000000000000e+00,6.750000000000000444e-01
7.092689889012978810e+00,1.890995857234588939e+01,1.275000000000000133e+00,7.500000000000000000e-01
7.047077265536698221e+00,1.888956665161717652e+01,1.250000000000000000e+00,7.000000000000000666e-01
7.001757711915818305e+00,1.886843623958694494e+01,1.175000000000000044e+00,7.250000000000000888e-01
6.956791514866376147e+00,1.884378033906809691e+01,1.100000000000000089e+00,7.250000000000000888e-01
6.912247248128535304e+00,1.881846518669652824e+01,1.050000000000000044e+00,6.750000000000000444e-01
6.868263004220368728e+00,1.878966248025604457e+01,9.500000000000000666e-01,7.000000000000000666e-01
6.824871532137667174e+00,1.876025946792204024e+01,9.250000000000000444e-01,7.250000000000000888e-01
6.782168279662181831e+00,1.872899528774783207e+01,9.250000000000000444e-01,6.750000000000000444e-01
6.740239591339799219e+00,1.869449244502607854e+01,9.000000000000000222e-01,7.000000000000000666e-01
6.699205479690252929e+00,1.865817725268610872e+01,8.750000000000000000e-01,6.500000000000000222e-01
6.660481553806556931e+00,1.862019070909651219e+01,8.250000000000000666e-01,6.750000000000000444e-01
6.621272955143947314e+00,1.858058342771469995e+01,8.000000000000000444e-01,7.500000000000000000e-01
6.583075171412778204e+00,1.853952832221491676e+01,8.000000000000000444e-01,7.250000000000000888e-01
6.545847243905990709e+00,1.849710097283885801e+01,7.750000000000000222e-01,7.500000000000000000e-01
6.509642759243870813e+00,1.845349196719296003e+01,8.000000000000000444e-01,7.000000000000000666e-01
6.475803692617466467e+00,1.840878502461935184e+01,8.000000000000000444e-01,7.250000000000000888e-01
6.441529074793789889e+00,1.836317028798233864e+01,7.500000000000000000e-01,7.250000000000000888e-01
6.409615972768422765e+00,1.831672255066587951e+01,7.750000000000000222e-01,7.000000000000000666e-01
6.377138799865235796e+00,1.826957007313442460e+01,7.500000000000000000e-01,7.000000000000000666e-01
6.346855395536819877e+00,1.822187265971056647e+01,7.500000000000000000e-01,7.500000000000000000e-01
6.315932065292577668e+00,1.817371622493926253e+01,7.500000000000000000e-01,7.250000000000000888e-01
6.285616735885919404e+00,1.812517754088089106e+01,7.500000000000000000e-01,7.500000000000000000e-01
6.257370359628481538e+00,1.807632546069161705e+01,7.500000000000000000e-01,7.250000000000000888e-01
6.228238515962679855e+00,1.802721887530967138e+01,7.250000000000000888e-01,7.250000000000000888e-01
6.201028241674370278e+00,1.797790881507394545e+01,7.750000000000000222e-01,7.250000000000000888e-01
6.172789111948140395e+00,1.792843712317863236e+01,7.750000000000000222e-01,7.250000000000000888e-01
6.146290912315119925e+00,1.787883910491322226e+01,7.250000000000000888e-01,7.750000000000000222e-01
6.120066941650891934e+00,1.782914254488001049e+01,7.750000000000000222e-01,7.250000000000000888e-01
6.092653568200341319e+00,1.777937052653474836e+01,7.250000000000000888e-01,7.750000000000000222e-01
6.065420141126063314e+00,1.772954111053003246e+01,7.750000000000000222e-01,7.750000000000000222e-01
6.039742860187120144e+00,1.767966767608855960e+01,7.250000000000000888e-01,7.750000000000000222e-01
6.012766361312624319e+00,1.762976084051219061e+01,7.750000000000000222e-01,7.750000000000000222e-01
5.987337889550093273e+00,1.757982891746228660e+01,7.750000000000000222e-01,7.750000000000000222e-01
5.960509729965423276e+00,1.752987832199530516e+01,7.750000000000000222e-01,7.750000000000000222e-01
5.935139409981058378e+00,1.747991394989171710e+01,7.250000000000000888e-01,7.750000000000000222e-01
5.908324639100353437e+00,1.742993948747655963e+01,7.750000000000000222e-01,7.750000000000000222e-01
5.882991356575992370e+00,1.737995768934294460e+01,7.250000000000000888e-01,7.750000000000000222e-01
5.856268231620624931e+00,1.732997058796570755e+01,7.750000000000000222e-01,7.750000000000000222e-01
5.830938462699829294e+00,1.727997967841205451e+01,7.250000000000000888e-01,7.750000000000000222e-01
5.804290298803398862e+00,1.722998604565821168e+01,7.750000000000000222e-01,7.750000000000000222e-01
5.779161606817135421e+00,1.717999047402550161e+01,7.250000000000000888e-01,7.750000000000000222e-01
5.752707254476387533e+00,1.712999353372673994e+01,6.500000000000000222e-01,7.750000000000000222e-01
5.727777761765340259e+00,1.707999563484906602e+01,6.500000000000000222e-01,7.750000000000000222e-01
5.701571617563293337e+00,1.702999706936699553e+01,7.750000000000000222e-01,7.250000000000000888e-01
5.675520245933669550e+00,1.697999804332469154e+01,6.500000000000000222e-01,7.750000000000000222e-01
5.649564985652080651e+00,1.692999870095007964e+01,7.000000000000000666e-01,7.250000000000000888e-01
5.625218614196270117e+00,1.687999914252246825e+01,7.000000000000000666e-01,7.750000000000000222e-01
5.600935607401782867e+00,1.682999943731613968e+01,7.000000000000000666e-01,7.500000000000000000e-01
5.575306087579433800e+00,1.677999963294830010e+01,7.000000000000000666e-01,7.750000000000000222e-01
5.551104324858699535e+00,1.672999976195950822e+01,7.500000000000000000e-01,7.500000000000000000e-01
5.526858319849018208e+00,1.667999984649747347e+01,7.500000000000000000e-01,7.750000000000000222e-01
5.502510749293302972e+00,1.662999990156304264e+01,7.750000000000000222e-01,7.250000000000000888e-01
5.476599211840889936e+00,1.657999993722695109e+01,7.250000000000000888e-01,7.750000000000000222e-01
5.451911560123251732e+00,1.652999996019657658e+01,7.750000000000000222e-01,7.250000000000000888e-01
5.425601979392219221e+00,1.647999997490788360e+01,7.750000000000000222e-01,7.750000000000000222e-01
5.399123058100009587e+00,1.642999998427619346e+01,7.750000000000000222e-01,7.250000000000000888e-01
5.373839107013854921e+00,1.637999999020676256e+01,7.750000000000000222e-01,7.750000000000000222e-01
5.346951894864379717e+00,1.632999999393801716e+01,7.250000000000000888e-01,7.750000000000000222e-01
5.319865733278526854e+00,1.627999999627082417e+01,7.750000000000000222e-01,7.750000000000000222e-01
5.294134829265022546e+00,1.622999999772014945e+01,7.250000000000000888e-01,7.750000000000000222e-01
5.266857863387232719e+00,1.617999999861528693e+01,7.750000000000000222e-01,7.250000000000000888e-01
5.240951293217573692e+00,1.612999999916540617e+01,7.750000000000000222e-01,7.750000000000000222e-01
5.213563011138834469e+00,1.607999999950251890e+01,7.750000000000000222e-01,7.250000000000000888e-01
5.187568378643836908e+00,1.602999999970967693e+01,7.750000000000000222e-01,7.750000000000000222e-01
5.160141156329637546e+00,1.597999999983931474e+01,7.750000000000000222e-01,7.250000000000000888e-01
5.134101991144897958e+00,1.592999999992522220e+01,7.750000000000000222e-01,7.250000000000000888e-01
5.106661279698284872e+00,1.587999999999049550e+01,7.750000000000000222e-01,7.750000000000000222e-01
5.080531142208294604e+00,1.583000000005313090e+01,7.250000000000000888e-01,8.000000000000000444e-01
5.052989674909674100e+00,1.578000000013047455e+01,7.750000000000000222e-01,7.750000000000000222e-01
5.026796704724546316e+00,1.573000000024354605e+01,7.250000000000000888e-01,8.000000000000000444e-01
4.999129750135826278e+00,1.568000000042215447e+01,7.750000000000000222e-01,7.750000000000000222e-01
4.972823509511499651e+00,1.563000000071200724e+01,7.250000000000000888e-01,8.000000000000000444e-01
4.944996385534495609e+00,1.558000000118526529e+01,7.250000000000000888e-01,8.500000000000000888e-01
4.917182207860690824e+00,1.553000000195664754e+01,7.250000000000000888e-01,8.000000000000000444e-01
4.890698776056382258e+00,1.548000000320824476e+01,7.250000000000000888e-01,8.500000000000000888e-01
4.862846132627858253e+00,1.543000000522739512e+01,7.250000000000000888e-01,8.000000000000000444e-01
4.836358665593470718e+00,1.538000000846499482e+01,7.250000000000000888e-01,8.000000000000000444e-01
4.808539459332865640e+00,1.533000001362438880e+01,7.250000000000000888e-01,7.750000000000000222e-01
4.782127690430567846e+00,1.528000002179673800e+01,7.250000000000000888e-01,8.000000000000000444e-01
4.754430254993454952e+00,1.523000003466554908e+01,7.750000000000000222e-01,7.750000000000000222e-01
4.728191405100059086e+00,1.518000005481394332e+01,7.250000000000000888e-01,8.000000000000000444e-01
4.700723244279573443e+00,1.513000008618262626e+01,7.750000000000000222e-01,7.750000000000000222e-01
4.673361585136500906e+00,1.508000013474636347e+01,7.250000000000000888e-01,8.250000000000000666e-01
4.647661816307575577e+00,1.503000020950274873e+01,7.750000000000000222e-01,7.750000000000000222e-01
4.620767852797027508e+00,1.498000032389980163e+01,7.250000000000000888e-01,8.250000000000000666e-01
4.595543462483499653e+00,1.493000049787086958e+01,7.250000000000000888e-01,8.250000000000000666e-01
4.569198114613322481e+00,1.488000076085231349e+01,7.250000000000000888e-01,7.750000000000000222e-01
4.544593399386559263e+00,1.483000115603736191e+01,7.000000000000000666e-01,8.250000000000000666e-01
4.518938139699436363e+00,1.478000174651492138e+01,7.500000000000000000e-01,7.750000000000000222e-01
4.495093592046135456e+00,1.473000262385564341e+01,7.000000000000000666e-01,8.250000000000000666e-01
4.470337165490049003e+00,1.468000392017012423e+01,7.500000000000000000e-01,7.750000000000000222e-01
4.447426234666684408e+00,1.463000582479415357e+01,7.500000000000000000e-01,7.500000000000000000e-01
4.423684438145726538e+00,1.458000860708014912e+01,7.500000000000000000e-01,8.000000000000000444e-01
4.401982977222586690e+00,1.453001264708754370e+01,7.500000000000000000e-01,7.500000000000000000e-01
4.379502284898199704e+00,1.448001847611968174e+01,7.500000000000000000e-01,8.000000000000000444e-01
4.359184034241883055e+00,1.443002682951217253e+01,8.000000000000000444e-01,7.500000000000000000e-01
4.338140933488658035e+00,1.438003873282369049e+01,7.500000000000000000e-01,8.000000000000000444e-01
4.319346437575926068e+00,1.433005559371926196e+01,8.000000000000000444e-01,7.750000000000000222e-01
4.299964662240498114e+00,1.428007934395745160e+01,8.250000000000000666e-01,7.250000000000000888e-01
4.282911914730291869e+00,1.423011259958820673e+01,7.750000000000000222e-01,7.750000000000000222e-01
4.266752427684771476e+00,1.418015888398674207e+01,8.250000000000000666e-01,7.250000000000000888e-01
4.250083920989061070e+00,1.413022289921255137e+01,8.250000000000000666e-01,7.250000000000000888e-01
4.235737255305370041e+00,1.408031085713484742e+01,8.250000000000000666e-01,7.750000000000000222e-01
4.222365039847652213e+00,1.403043087407882439e+01,8.750000000000000000e-01,7.000000000000000666e-01
4.209927632971125711e+00,1.398059341078598550e+01,8.500000000000000888e-01,7.000000000000000666e-01
4.198502200105394877e+00,1.393081178355082272e+01,9.000000000000000222e-01,7.000000000000000666e-01
4.186588048161842934e+00,1.388110417594369395e+01,8.500000000000000888e-01,7.000000000000000666e-01
4.177152654048695624e+00,1.383149263803821682e+01,9.000000000000000222e-01,7.000000000000000666e-01
4.168787845014996662e+00,1.378200590506298440e+01,9.500000000000000666e-01,7.000000000000000666e-01
4.161626525625529815e+00,1.373267852055776572e+01,9.750000000000000888e-01,7.000000000000000666e-01
4.155779616731092752e+00,1.368355368182879417e+01,1.000000000000000000e+00,7.500000000000000000e-01
4.149925058431540137e+00,1.363468368683181708e+01,1.050000000000000044e+00,7.500000000000000000e-01
4.147149510475617973e+00,1.358613088590252715e+01,1.100000000000000089e+00,8.000000000000000444e-01
4.146101532613299057e+00,1.353796838457843066e+01,1.100000000000000089e+00,8.500000000000000888e-01
4.147024151123327229e+00,1.349027895404261912e+01,1.200000000000000178e+00,8.000000000000000444e-01
4.150119564583746978e+00,1.344315651805890965e+01,1.250000000000000000e+00,1.000000000000000000e+00
4.154170935682932608e+00,1.339677249527763614e+01,1.300000000000000044e+00,9.750000000000000888e-01
4.162230843490033472e+00,1.335120239080888638e+01,1.425000000000000044e+00,8.750000000000000000e-01
4.172981939313022970e+00,1.330663955752242522e+01,1.500000000000000000e+00,8.500000000000000888e-01
4.186553241754197074e+00,1.326317675598093615e+01,1.400000000000000133e+00,8.500000000000000888e-01
4.204443308756883546e+00,1.322101832994115611e+01,1.300000000000000044e+00,8.000000000000000444e-01
4.223865932194251549e+00,1.318032564423558384e+01,1.225000000000000089e+00,8.000000000000000444e-01
4.247681684578095584e+00,1.314125621940253197e+01,1.175000000000000044e+00,8.000000000000000444e-01
4.272945373076712627e+00,1.310395639725149053e+01,1.125000000000000000e+00,8.250000000000000666e-01
